,word,pos,lemma,year,president
946,441,CD,441,1903,Theodore Roosevelt
947,are,VBP,be,1903,Theodore Roosevelt
948,well,RB,well,1903,Theodore Roosevelt
949,organized,VBN,organize,1903,Theodore Roosevelt
950,and,CC,and,1903,Theodore Roosevelt
951,favor,JJ,favor,1903,Theodore Roosevelt
952,revolution,NN,revolution,1903,Theodore Roosevelt
953,government,NNP,Government,1903,Theodore Roosevelt
954,vessel,NN,vessel,1903,Theodore Roosevelt
955,cartagena,NNP,Cartagena,1903,Theodore Roosevelt
956,with,IN,with,1903,Theodore Roosevelt
957,about,IN,about,1903,Theodore Roosevelt
958,400,CD,400,1903,Theodore Roosevelt
959,men,NNS,men,1903,Theodore Roosevelt
960,arrived,VBD,arrive,1903,Theodore Roosevelt
961,early,JJ,early,1903,Theodore Roosevelt
962,to-day,NN,to-day,1903,Theodore Roosevelt
963,with,IN,with,1903,Theodore Roosevelt
964,new,JJ,new,1903,Theodore Roosevelt
965,commander,NN,commander,1903,Theodore Roosevelt
966,in,IN,in,1903,Theodore Roosevelt
967,chief,NN,chief,1903,Theodore Roosevelt
968,tobar,NNP,Tobar,1903,Theodore Roosevelt
969,was,NNP,Was,1903,Theodore Roosevelt
970,not,RB,not,1903,Theodore Roosevelt
971,expected,VBD,expect,1903,Theodore Roosevelt
972,until,IN,until,1903,Theodore Roosevelt
973,november,NNP,November,1903,Theodore Roosevelt
974,10,CD,10,1903,Theodore Roosevelt
975,tobar,NN,Tobar,1903,Theodore Roosevelt
976,'s,POS,'s,1903,Theodore Roosevelt
977,arrival,NN,arrival,1903,Theodore Roosevelt
978,is,VBZ,be,1903,Theodore Roosevelt
979,not,RB,not,1903,Theodore Roosevelt
980,probable,JJ,probable,1903,Theodore Roosevelt
981,to,TO,to,1903,Theodore Roosevelt
982,stop,VB,stop,1903,Theodore Roosevelt
983,revolution,NN,revolution,1903,Theodore Roosevelt
984,malmros,NN,MALMROS,1903,Theodore Roosevelt
985,mr.,NNP,Mr.,1903,Theodore Roosevelt
986,loomis,NNP,Loomis,1903,Theodore Roosevelt
987,to,TO,to,1903,Theodore Roosevelt
988,mr.,NNP,Mr.,1903,Theodore Roosevelt
989,malmros,NNP,Malmros,1903,Theodore Roosevelt
990,telegram,NN,TELEGRAM,1903,Theodore Roosevelt
991,department,NNP,DEPARTMENT,1903,Theodore Roosevelt
992,of,NNP,OF,1903,Theodore Roosevelt
993,state,NNP,STATE,1903,Theodore Roosevelt
994,washington,NNP,Washington,1903,Theodore Roosevelt
995,november,NNP,November,1903,Theodore Roosevelt
996,3,CD,3,1903,Theodore Roosevelt
997,1903,CD,1903,1903,Theodore Roosevelt
998,sent,VBD,Sent,1903,Theodore Roosevelt
999,4,CD,4,1903,Theodore Roosevelt
1000,p.m,NN,p.m,1903,Theodore Roosevelt
1001,are,NNP,Are,1903,Theodore Roosevelt
1002,troops,VBZ,troop,1903,Theodore Roosevelt
1003,from,IN,from,1903,Theodore Roosevelt
1004,the,DT,the,1903,Theodore Roosevelt
1005,vessel,NN,vessel,1903,Theodore Roosevelt
1006,cartagena,NNP,Cartagena,1903,Theodore Roosevelt
1007,disembarking,NN,disembarking,1903,Theodore Roosevelt
1008,or,CC,or,1903,Theodore Roosevelt
1009,preparing,NN,preparing,1903,Theodore Roosevelt
1010,to,TO,to,1903,Theodore Roosevelt
1011,land,VB,land,1903,Theodore Roosevelt
1012,loomis,NNP,LOOMIS,1903,Theodore Roosevelt
1013,mr.,NNP,Mr.,1903,Theodore Roosevelt
1014,loomis,NNP,Loomis,1903,Theodore Roosevelt
1015,to,TO,to,1903,Theodore Roosevelt
1016,mr.,NNP,Mr.,1903,Theodore Roosevelt
1017,malmros,NNP,Malmros,1903,Theodore Roosevelt
1018,telegram,NN,TELEGRAM,1903,Theodore Roosevelt
1019,department,NNP,DEPARTMENT,1903,Theodore Roosevelt
1020,of,NNP,OF,1903,Theodore Roosevelt
1021,state,NNP,STATE,1903,Theodore Roosevelt
1022,washington,NNP,Washington,1903,Theodore Roosevelt
1023,november,NNP,November,1903,Theodore Roosevelt
1024,3,CD,3,1903,Theodore Roosevelt
1025,1903,CD,1903,1903,Theodore Roosevelt
1026,sent,VBD,Sent,1903,Theodore Roosevelt
1027,4:28,CD,4:28,1903,Theodore Roosevelt
1028,p.m,NN,p.m,1903,Theodore Roosevelt
1029,did,NNP,Did,1903,Theodore Roosevelt
1030,you,PRP,you,1903,Theodore Roosevelt
1031,receive,VBP,receive,1903,Theodore Roosevelt
1032,and,CC,and,1903,Theodore Roosevelt
1033,deliver,VB,deliver,1903,Theodore Roosevelt
1034,to,TO,to,1903,Theodore Roosevelt
1035,nashville,NNP,Nashville,1903,Theodore Roosevelt
1036,last,JJ,last,1903,Theodore Roosevelt
1037,night,NN,night,1903,Theodore Roosevelt
1038,or,CC,or,1903,Theodore Roosevelt
1039,early,RB,early,1903,Theodore Roosevelt
1040,this,DT,this,1903,Theodore Roosevelt
1041,morning,NN,morning,1903,Theodore Roosevelt
1042,a,DT,a,1903,Theodore Roosevelt
1043,message,NN,message,1903,Theodore Roosevelt
1044,loomis,NNP,LOOMIS,1903,Theodore Roosevelt
1045,acting,NNP,Acting,1903,Theodore Roosevelt
1046,mr.,NNP,Mr.,1903,Theodore Roosevelt
1047,malmros,NNP,Malmros,1903,Theodore Roosevelt
1048,to,TO,to,1903,Theodore Roosevelt
1049,mr.,NNP,Mr.,1903,Theodore Roosevelt
1050,hay,NNP,Hay,1903,Theodore Roosevelt
1051,telegram,NN,TELEGRAM,1903,Theodore Roosevelt
1052,colon,NN,COLON,1903,Theodore Roosevelt
1053,november,NNP,November,1903,Theodore Roosevelt
1054,3,CD,3,1903,Theodore Roosevelt
1055,1903,CD,1903,1903,Theodore Roosevelt
1056,received,VBD,Received,1903,Theodore Roosevelt
1057,8:20,CD,8:20,1903,Theodore Roosevelt
1058,p.m,RB,p.m,1903,Theodore Roosevelt
1059,troops,NNS,Troops,1903,Theodore Roosevelt
1060,from,IN,from,1903,Theodore Roosevelt
1061,vessel,NN,vessel,1903,Theodore Roosevelt
1062,cartagena,NNP,Cartagena,1903,Theodore Roosevelt
1063,have,VBP,have,1903,Theodore Roosevelt
1064,disembarked,VBN,disembark,1903,Theodore Roosevelt
1065,are,VBP,be,1903,Theodore Roosevelt
1066,encamping,VBG,encamp,1903,Theodore Roosevelt
1067,on,IN,on,1903,Theodore Roosevelt
1068,pacific,NNP,Pacific,1903,Theodore Roosevelt
1069,dock,NN,dock,1903,Theodore Roosevelt
1070,awaiting,VBG,await,1903,Theodore Roosevelt
1071,orders,NNS,order,1903,Theodore Roosevelt
1072,to,TO,to,1903,Theodore Roosevelt
1073,proceed,VB,proceed,1903,Theodore Roosevelt
1074,to,TO,to,1903,Theodore Roosevelt
1075,panama,NNP,Panama,1903,Theodore Roosevelt
1076,from,IN,from,1903,Theodore Roosevelt
1077,commander,NN,commander,1903,Theodore Roosevelt
1078,in,IN,in,1903,Theodore Roosevelt
1079,chief,NN,chief,1903,Theodore Roosevelt
1080,who,WP,who,1903,Theodore Roosevelt
1081,went,VBD,go,1903,Theodore Roosevelt
1082,there,EX,there,1903,Theodore Roosevelt
1083,this,DT,this,1903,Theodore Roosevelt
1084,morning,NN,morning,1903,Theodore Roosevelt
1085,no,DT,No,1903,Theodore Roosevelt
1086,message,NN,message,1903,Theodore Roosevelt
1087,for,IN,for,1903,Theodore Roosevelt
1088,nashville,NNP,Nashville,1903,Theodore Roosevelt
1089,received,VBD,receive,1903,Theodore Roosevelt
1090,malmros,NNP,MALMROS,1903,Theodore Roosevelt
1091,mr.,NNP,Mr.,1903,Theodore Roosevelt
1092,loomis,NNP,Loomis,1903,Theodore Roosevelt
1093,to,TO,to,1903,Theodore Roosevelt
1094,mr.,NNP,Mr.,1903,Theodore Roosevelt
1095,malmros,NNP,Malmros,1903,Theodore Roosevelt
1096,telegram,NN,TELEGRAM,1903,Theodore Roosevelt
1097,department,NNP,DEPARTMENT,1903,Theodore Roosevelt
1098,of,NNP,OF,1903,Theodore Roosevelt
1099,state,NNP,STATE,1903,Theodore Roosevelt
1100,washington,NNP,Washington,1903,Theodore Roosevelt
1101,november,NNP,November,1903,Theodore Roosevelt
1102,3,CD,3,1903,Theodore Roosevelt
1103,1903,CD,1903,1903,Theodore Roosevelt
1104,sent,VBD,Sent,1903,Theodore Roosevelt
1105,8:45,CD,8:45,1903,Theodore Roosevelt
1106,p.m,NN,p.m,1903,Theodore Roosevelt
1107,the,DT,The,1903,Theodore Roosevelt
1108,troops,NNS,troop,1903,Theodore Roosevelt
1109,which,WDT,which,1903,Theodore Roosevelt
1110,landed,VBD,land,1903,Theodore Roosevelt
1111,from,IN,from,1903,Theodore Roosevelt
1112,the,DT,the,1903,Theodore Roosevelt
1113,cartagena,NNP,Cartagena,1903,Theodore Roosevelt
1114,should,MD,should,1903,Theodore Roosevelt
1115,not,RB,not,1903,Theodore Roosevelt
1116,proceed,VB,proceed,1903,Theodore Roosevelt
1117,to,TO,to,1903,Theodore Roosevelt
1118,panama,NNP,Panama,1903,Theodore Roosevelt
1119,loomis,NNP,LOOMIS,1903,Theodore Roosevelt
1120,acting,NNP,Acting,1903,Theodore Roosevelt
1121,mr.,NNP,Mr.,1903,Theodore Roosevelt
1122,loomis,NNP,Loomis,1903,Theodore Roosevelt
1123,to,TO,to,1903,Theodore Roosevelt
1124,mr.,NNP,Mr.,1903,Theodore Roosevelt
1125,malmros,NNP,Malmros,1903,Theodore Roosevelt
1126,telegram,NN,TELEGRAM,1903,Theodore Roosevelt
1127,department,NNP,DEPARTMENT,1903,Theodore Roosevelt
1128,of,NNP,OF,1903,Theodore Roosevelt
1129,state,NNP,STATE,1903,Theodore Roosevelt
1130,washington,NNP,Washington,1903,Theodore Roosevelt
1131,november,NNP,November,1903,Theodore Roosevelt
1132,3,CD,3,1903,Theodore Roosevelt
1133,1903,CD,1903,1903,Theodore Roosevelt
1134,sent,VBD,Sent,1903,Theodore Roosevelt
1135,10:10,CD,10:10,1903,Theodore Roosevelt
1136,p.m,NN,p.m,1903,Theodore Roosevelt
1137,an,DT,An,1903,Theodore Roosevelt
1138,important,JJ,important,1903,Theodore Roosevelt
1139,message,NN,message,1903,Theodore Roosevelt
1140,was,VBD,be,1903,Theodore Roosevelt
1141,sent,VBN,send,1903,Theodore Roosevelt
1142,at,IN,at,1903,Theodore Roosevelt
1143,6,CD,6,1903,Theodore Roosevelt
1144,monday,NNP,Monday,1903,Theodore Roosevelt
1145,night,NN,night,1903,Theodore Roosevelt
1146,in,IN,in,1903,Theodore Roosevelt
1147,your,PRP$,your,1903,Theodore Roosevelt
1148,care,NN,care,1903,Theodore Roosevelt
1149,for,IN,for,1903,Theodore Roosevelt
1150,the,DT,the,1903,Theodore Roosevelt
1151,nashville,NNP,Nashville,1903,Theodore Roosevelt
1152,make,NNP,Make,1903,Theodore Roosevelt
1153,all,DT,all,1903,Theodore Roosevelt
1154,possible,JJ,possible,1903,Theodore Roosevelt
1155,effort,NN,effort,1903,Theodore Roosevelt
1156,to,TO,to,1903,Theodore Roosevelt
1157,get,VB,get,1903,Theodore Roosevelt
1158,it,PRP,it,1903,Theodore Roosevelt
1159,loomis,NNP,LOOMIS,1903,Theodore Roosevelt
1160,mr.,NNP,Mr.,1903,Theodore Roosevelt
1161,hay,NNP,Hay,1903,Theodore Roosevelt
1162,to,TO,to,1903,Theodore Roosevelt
1163,mr.,NNP,Mr.,1903,Theodore Roosevelt
1164,malmros,NNP,Malmros,1903,Theodore Roosevelt
1165,telegram,NN,TELEGRAM,1903,Theodore Roosevelt
1166,department,NNP,DEPARTMENT,1903,Theodore Roosevelt
1167,of,NNP,OF,1903,Theodore Roosevelt
1168,state,NNP,STATE,1903,Theodore Roosevelt
1169,washington,NNP,Washington,1903,Theodore Roosevelt
1170,november,NNP,November,1903,Theodore Roosevelt
1171,3,CD,3,1903,Theodore Roosevelt
1172,1903,CD,1903,1903,Theodore Roosevelt
1173,sent,VBD,Sent,1903,Theodore Roosevelt
1174,10:30,CD,10:30,1903,Theodore Roosevelt
1175,p.m,NN,p.m,1903,Theodore Roosevelt
1176,if,IN,If,1903,Theodore Roosevelt
1177,dispatch,NN,dispatch,1903,Theodore Roosevelt
1178,to,TO,to,1903,Theodore Roosevelt
1179,nashville,NNP,Nashville,1903,Theodore Roosevelt
1180,has,VBZ,have,1903,Theodore Roosevelt
1181,not,RB,not,1903,Theodore Roosevelt
1182,been,VBN,be,1903,Theodore Roosevelt
1183,delivered,VBN,deliver,1903,Theodore Roosevelt
1184,inform,IN,inform,1903,Theodore Roosevelt
1185,her,PRP$,her,1903,Theodore Roosevelt
1186,captain,NN,captain,1903,Theodore Roosevelt
1187,immediately,RB,immediately,1903,Theodore Roosevelt
1188,that,IN,that,1903,Theodore Roosevelt
1189,she,PRP,she,1903,Theodore Roosevelt
1190,must,MD,must,1903,Theodore Roosevelt
1191,prevent,VB,prevent,1903,Theodore Roosevelt
1192,government,NNP,Government,1903,Theodore Roosevelt
1193,troops,NNS,troop,1903,Theodore Roosevelt
1194,departing,VBG,depart,1903,Theodore Roosevelt
1195,for,IN,for,1903,Theodore Roosevelt
1196,panama,NNP,Panama,1903,Theodore Roosevelt
1197,or,CC,or,1903,Theodore Roosevelt
1198,taking,VBG,take,1903,Theodore Roosevelt
1199,any,DT,any,1903,Theodore Roosevelt
1200,action,NN,action,1903,Theodore Roosevelt
1201,which,WDT,which,1903,Theodore Roosevelt
1202,would,MD,would,1903,Theodore Roosevelt
1203,lead,VB,lead,1903,Theodore Roosevelt
1204,to,TO,to,1903,Theodore Roosevelt
1205,bloodshed,VB,bloodshed,1903,Theodore Roosevelt
1206,and,CC,and,1903,Theodore Roosevelt
1207,must,MD,must,1903,Theodore Roosevelt
1208,use,VB,use,1903,Theodore Roosevelt
1209,every,DT,every,1903,Theodore Roosevelt
1210,endeavor,NN,endeavor,1903,Theodore Roosevelt
1211,to,TO,to,1903,Theodore Roosevelt
1212,preserve,VB,preserve,1903,Theodore Roosevelt
1213,order,NN,order,1903,Theodore Roosevelt
1214,on,IN,on,1903,Theodore Roosevelt
1215,isthmus,NNP,Isthmus,1903,Theodore Roosevelt
1216,hay,NNP,HAY,1903,Theodore Roosevelt
1217,mr.,NNP,Mr.,1903,Theodore Roosevelt
1218,malmros,NNP,Malmros,1903,Theodore Roosevelt
1219,to,TO,to,1903,Theodore Roosevelt
1220,mr.,NNP,Mr.,1903,Theodore Roosevelt
1221,hay,NNP,Hay,1903,Theodore Roosevelt
1222,telegram,NN,TELEGRAM,1903,Theodore Roosevelt
1223,colon,NN,COLON,1903,Theodore Roosevelt
1224,november,NNP,November,1903,Theodore Roosevelt
1225,4,CD,4,1903,Theodore Roosevelt
1226,1903,CD,1903,1903,Theodore Roosevelt
1227,received,VBD,Received,1903,Theodore Roosevelt
1228,3:35,CD,3:35,1903,Theodore Roosevelt
1229,p.m,RB,p.m,1903,Theodore Roosevelt
1230,met,NNP,Met,1903,Theodore Roosevelt
1231,captain,NN,captain,1903,Theodore Roosevelt
1232,of,IN,of,1903,Theodore Roosevelt
1233,nashville,NNP,Nashville,1903,Theodore Roosevelt
1234,at,IN,at,1903,Theodore Roosevelt
1235,6,CD,6,1903,Theodore Roosevelt
1236,p.m.,NN,p.m.,1903,Theodore Roosevelt
1237,yesterday,NN,yesterday,1903,Theodore Roosevelt
1238,heard,NNP,Heard,1903,Theodore Roosevelt
1239,that,IN,that,1903,Theodore Roosevelt
1240,message,NN,message,1903,Theodore Roosevelt
1241,had,VBD,have,1903,Theodore Roosevelt
1242,been,VBN,be,1903,Theodore Roosevelt
1243,delivered,VBN,deliver,1903,Theodore Roosevelt
1244,to,TO,to,1903,Theodore Roosevelt
1245,captain,VB,captain,1903,Theodore Roosevelt
1246,boat,JJ,boat,1903,Theodore Roosevelt
1247,alongside,NN,alongside,1903,Theodore Roosevelt
1248,of,IN,of,1903,Theodore Roosevelt
1249,wharf,JJ,wharf,1903,Theodore Roosevelt
1250,instead,RB,instead,1903,Theodore Roosevelt
1251,of,IN,of,1903,Theodore Roosevelt
1252,to,TO,to,1903,Theodore Roosevelt
1253,me,PRP,me,1903,Theodore Roosevelt
1254,no,DT,No,1903,Theodore Roosevelt
1255,rebels,NNS,rebel,1903,Theodore Roosevelt
1256,or,CC,or,1903,Theodore Roosevelt
1257,invading,VBG,invade,1903,Theodore Roosevelt
1258,force,NN,force,1903,Theodore Roosevelt
1259,near,IN,near,1903,Theodore Roosevelt
1260,panama,NNP,Panama,1903,Theodore Roosevelt
1261,or,CC,or,1903,Theodore Roosevelt
1262,colon,NNP,Colon,1903,Theodore Roosevelt
1263,or,CC,or,1903,Theodore Roosevelt
1264,line,NN,line,1903,Theodore Roosevelt
1265,of,IN,of,1903,Theodore Roosevelt
1266,transit,NN,transit,1903,Theodore Roosevelt
1267,panama,NNP,Panama,1903,Theodore Roosevelt
1268,intended,VBD,intend,1903,Theodore Roosevelt
1269,revolutionary,JJ,revolutionary,1903,Theodore Roosevelt
1270,movement,NN,movement,1903,Theodore Roosevelt
1271,known,VBN,know,1903,Theodore Roosevelt
1272,here,RB,here,1903,Theodore Roosevelt
1273,to,TO,to,1903,Theodore Roosevelt
1274,few,JJ,few,1903,Theodore Roosevelt
1275,persons,NNS,person,1903,Theodore Roosevelt
1276,only,RB,only,1903,Theodore Roosevelt
1277,up,RB,up,1903,Theodore Roosevelt
1278,to,TO,to,1903,Theodore Roosevelt
1279,8,CD,8,1903,Theodore Roosevelt
1280,a.,NN,a.,1903,Theodore Roosevelt
1281,m.,RBS,m.,1903,Theodore Roosevelt
1282,to-day,JJ,to-day,1903,Theodore Roosevelt
1283,revolutionary,JJ,Revolutionary,1903,Theodore Roosevelt
1284,committee,NN,committee,1903,Theodore Roosevelt
1285,of,IN,of,1903,Theodore Roosevelt
1286,six,CD,six,1903,Theodore Roosevelt
1287,in,IN,in,1903,Theodore Roosevelt
1288,panama,NNP,Panama,1903,Theodore Roosevelt
1289,at,IN,at,1903,Theodore Roosevelt
1290,6,CD,6,1903,Theodore Roosevelt
1291,p.m.,NN,p.m.,1903,Theodore Roosevelt
1292,took,VBD,take,1903,Theodore Roosevelt
1293,charge,NN,charge,1903,Theodore Roosevelt
1294,of,IN,of,1903,Theodore Roosevelt
1295,revolutionary,JJ,revolutionary,1903,Theodore Roosevelt
1296,movement,NN,movement,1903,Theodore Roosevelt
1297,general,NNP,General,1903,Theodore Roosevelt
1298,tobar,NNP,Tobar,1903,Theodore Roosevelt
1299,and,CC,and,1903,Theodore Roosevelt
1300,five,CD,five,1903,Theodore Roosevelt
1301,officers,NNS,officer,1903,Theodore Roosevelt
1302,taken,VBN,take,1903,Theodore Roosevelt
1303,prisoners,NNS,prisoner,1903,Theodore Roosevelt
1304,panama,NNP,Panama,1903,Theodore Roosevelt
1305,in,IN,in,1903,Theodore Roosevelt
1306,possession,NN,possession,1903,Theodore Roosevelt
1307,of,IN,of,1903,Theodore Roosevelt
1308,committee,NN,committee,1903,Theodore Roosevelt
1309,with,IN,with,1903,Theodore Roosevelt
1310,consent,NN,consent,1903,Theodore Roosevelt
1311,of,IN,of,1903,Theodore Roosevelt
1312,entire,JJ,entire,1903,Theodore Roosevelt
1313,population,NN,population,1903,Theodore Roosevelt
1314,this,DT,This,1903,Theodore Roosevelt
1315,fact,NN,fact,1903,Theodore Roosevelt
1316,appears,VBZ,appear,1903,Theodore Roosevelt
1317,not,RB,not,1903,Theodore Roosevelt
1318,known,VBN,know,1903,Theodore Roosevelt
1319,as,IN,as,1903,Theodore Roosevelt
1320,yet,RB,yet,1903,Theodore Roosevelt
1321,to,TO,to,1903,Theodore Roosevelt
1322,conservatives,NNS,conservative,1903,Theodore Roosevelt
1323,in,IN,in,1903,Theodore Roosevelt
1324,colon,NNP,Colon,1903,Theodore Roosevelt
1325,panama,NNP,Panama,1903,Theodore Roosevelt
1326,committee,NN,committee,1903,Theodore Roosevelt
1327,expect,VBP,expect,1903,Theodore Roosevelt
1328,to,TO,to,1903,Theodore Roosevelt
1329,have,VB,have,1903,Theodore Roosevelt
1330,"1,500",CD,"1,500",1903,Theodore Roosevelt
1331,men,NNS,men,1903,Theodore Roosevelt
1332,armed,VBN,arm,1903,Theodore Roosevelt
1333,by,IN,by,1903,Theodore Roosevelt
1334,this,DT,this,1903,Theodore Roosevelt
1335,time,NN,time,1903,Theodore Roosevelt
1336,state,NNP,State,1903,Theodore Roosevelt
1337,of,IN,of,1903,Theodore Roosevelt
1338,affairs,NNS,affair,1903,Theodore Roosevelt
1339,at,IN,at,1903,Theodore Roosevelt
1340,panama,NNP,Panama,1903,Theodore Roosevelt
1341,not,RB,not,1903,Theodore Roosevelt
1342,known,VBN,know,1903,Theodore Roosevelt
1343,by,IN,by,1903,Theodore Roosevelt
1344,colombian,JJ,Colombian,1903,Theodore Roosevelt
1345,force,NN,force,1903,Theodore Roosevelt
1346,at,IN,at,1903,Theodore Roosevelt
1347,colon,NNP,Colon,1903,Theodore Roosevelt
1348,as,IN,as,1903,Theodore Roosevelt
1349,yet,RB,yet,1903,Theodore Roosevelt
1350,official,NN,Official,1903,Theodore Roosevelt
1351,in,IN,in,1903,Theodore Roosevelt
1352,command,NN,command,1903,Theodore Roosevelt
1353,of,IN,of,1903,Theodore Roosevelt
1354,disembarked,JJ,disembarked,1903,Theodore Roosevelt
1355,force,NN,force,1903,Theodore Roosevelt
1356,applied,VBN,apply,1903,Theodore Roosevelt
1357,for,IN,for,1903,Theodore Roosevelt
1358,transportation,NN,transportation,1903,Theodore Roosevelt
1359,this,DT,this,1903,Theodore Roosevelt
1360,morning,NN,morning,1903,Theodore Roosevelt
1361,captain,NNP,Captain,1903,Theodore Roosevelt
1362,meanwhile,RB,meanwhile,1903,Theodore Roosevelt
1363,communicated,VBD,communicate,1903,Theodore Roosevelt
1364,to,TO,to,1903,Theodore Roosevelt
1365,committee,NN,committee,1903,Theodore Roosevelt
1366,about,IN,about,1903,Theodore Roosevelt
1367,10,CD,10,1903,Theodore Roosevelt
1368,p.m.,NN,p.m.,1903,Theodore Roosevelt
1369,last,JJ,last,1903,Theodore Roosevelt
1370,night,NN,night,1903,Theodore Roosevelt
1371,his,PRP$,his,1903,Theodore Roosevelt
1372,refusal,NN,refusal,1903,Theodore Roosevelt
1373,to,TO,to,1903,Theodore Roosevelt
1374,allow,VB,allow,1903,Theodore Roosevelt
1375,train,NN,train,1903,Theodore Roosevelt
1376,with,IN,with,1903,Theodore Roosevelt
1377,force,NN,force,1903,Theodore Roosevelt
1378,to,TO,to,1903,Theodore Roosevelt
1379,be,VB,be,1903,Theodore Roosevelt
1380,sent,VBN,send,1903,Theodore Roosevelt
1381,to,TO,to,1903,Theodore Roosevelt
1382,panama,NNP,Panama,1903,Theodore Roosevelt
1383,and,CC,and,1903,Theodore Roosevelt
1384,the,DT,the,1903,Theodore Roosevelt
1385,committee,NN,committee,1903,Theodore Roosevelt
1386,assented,VBN,assent,1903,Theodore Roosevelt
1387,this,DT,This,1903,Theodore Roosevelt
1388,leaves,VBZ,leave,1903,Theodore Roosevelt
1389,colon,NNP,Colon,1903,Theodore Roosevelt
1390,in,IN,in,1903,Theodore Roosevelt
1391,the,DT,the,1903,Theodore Roosevelt
1392,possession,NN,possession,1903,Theodore Roosevelt
1393,of,IN,of,1903,Theodore Roosevelt
1394,the,DT,the,1903,Theodore Roosevelt
1395,government,NNP,Government,1903,Theodore Roosevelt
1396,malmros,NNP,MALMROS,1903,Theodore Roosevelt
1397,mr.,NNP,Mr.,1903,Theodore Roosevelt
1398,malmros,NNP,Malmros,1903,Theodore Roosevelt
1399,to,TO,to,1903,Theodore Roosevelt
1400,mr.,NNP,Mr.,1903,Theodore Roosevelt
1401,hay,NNP,Hay,1903,Theodore Roosevelt
1402,telegram,NN,TELEGRAM,1903,Theodore Roosevelt
1403,colon,NN,COLON,1903,Theodore Roosevelt
1404,november,NNP,November,1903,Theodore Roosevelt
1405,5,CD,5,1903,Theodore Roosevelt
1406,1903,CD,1903,1903,Theodore Roosevelt
1407,received,VBD,Received,1903,Theodore Roosevelt
1408,11:50,CD,11:50,1903,Theodore Roosevelt
1409,a.,NN,a.,1903,Theodore Roosevelt
1410,m,NN,m,1903,Theodore Roosevelt
1411,on,IN,On,1903,Theodore Roosevelt
1412,arrival,NN,arrival,1903,Theodore Roosevelt
1413,yesterday,NN,yesterday,1903,Theodore Roosevelt
1414,morning,NN,morning,1903,Theodore Roosevelt
1415,'s,POS,'s,1903,Theodore Roosevelt
